0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[27<0.947247311 ] yes=7,no=8,missing=8
			7:[29<1.32704067] yes=13,no=14,missing=14
				13:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
					21:[21<1] yes=35,no=36,missing=36
						35:[17<1] yes=45,no=46,missing=46
							45:[18<1] yes=57,no=58,missing=58
								57:[24<-1.38446212] yes=67,no=68,missing=68
									67:leaf=-0.0280832853									2_student 8:[7<1] yes=75,no=72_student ,missing=72_student 
										75:leaf=0.0524249859										76:leaf=-0								58:[28<-0.433903396] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=-0.0990476608							46:[30<0.989767194] yes=59,no=60,missing=60
								59:leaf=-0.130119398								60:leaf=-0						36:leaf=-0					22:[24<0.475352794] yes=37,no=38,missing=38
						37:[26<0.618764639] yes=47,no=48,missing=48
							47:[27<0.0133511 186] yes=61,no=62,missing=62
								61:leaf=0.0755117759								62:leaf=-0							48:leaf=-0						38:leaf=-0.0270136166				14:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.00214868318					24:leaf=0.035957247			8:[27<1.2016288] yes=15,no=16,missing=16
				15:leaf=0.056351494				16:[24<0.81551069] yes=25,no=26,missing=26
					25:[23<1] yes=39,no=40,missing=40
						39:leaf=-0						40:[17<1] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.101243578					26:leaf=0.0300964043		4:[18<1] yes=9,no=10,missing=10
			9:leaf=0.0660062581			10:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[24<-1.12912869] yes=11,no=12,missing=12
			11:[30<0.194050178] yes=17,no=18,missing=18
				17:[27<0.21315375] yes=27,no=28,missing=28
					27:leaf=0.0508551821					28:leaf=-0.00149081345				18:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.105254635					30:leaf=0.00177474588			12:[24<1.513569] yes=19,no=20,missing=20
				19:[9<1] yes=31,no=32,missing=32
					31:[28<-0.989913166] yes=41,no=42,missing=42
						41:[13<1] yes=51,no=52,missing=52
							51:leaf=0.0766437575							52:[26<0.211967945] yes=63,no=64,missing=64
								63:[31<0.392068982] yes=71,no=72,missing=72
									71:leaf=-0									72:leaf=-0.0821636617								64:leaf=0.00267532305						42:[28<1.70084524] yes=53,no=54,missing=54
							53:[15<1] yes=65,no=66,missing=66
								65:[24<-0.848606765] yes=73,no=74,missing=74
									73:leaf=-0									74:leaf=0.164886981								66:leaf=-0							54:leaf=-0					32:[29<0.398673594] yes=43,no=44,missing=44
						43:[31<0.634767294] yes=55,no=56,missing=56
							55:leaf=-0.064433068							56:leaf=-0						44:leaf=-0				20:[28<-0.167528763] yes=33,no=34,missing=34
					33:leaf=-0.0533951335					34:leaf=0.00256246724		6:leaf=-0.0835950449
