0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.438216567] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=27,no=28,missing=28
						27:[29<-0.803559721] yes=43,no=44,missing=44
							43:[31<0.674312174] yes=61,no=62,missing=62
								61:[24<-1.12912869] yes=77,no=78,missing=78
									77:leaf=-0.0425130017									78:[24<1.07583535] yes=87,no=88,missing=88
										87:leaf=0.221848875										88:leaf=-0.0126221543								62:[17<1] yes=79,no=80,missing=80
									79:[30<-0.393214703] yes=89,no=90,missing=90
										89:leaf=-0										90:leaf=0.078593716									80:[28<0.0568252914] yes=91,no=92,missing=92
										91:leaf=-0										92:leaf=-0.379779994							44:[24<-2.50782943] yes=63,no=64,missing=64
								63:leaf=-0.0394515954								64:[16<1] yes=81,no=82,missing=82
									81:[24<2.71250415] yes=93,no=94,missing=94
										93:leaf=0.277214825										94:leaf=-0									82:leaf=-0.00565647567						28:[26<-0.571111143] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.160118788					7_yes :[17<1] yes=29,no=30,missing=30
						29:[24<-0.833752036] yes=47,no=48,missing=48
							47:leaf=-0.0290181562							48:leaf=0.109687306						30:[24<0.0465177372] yes=49,no=50,missing=50
							49:leaf=-0.229451835							50:[26<0.356135786] yes=65,no=66,missing=66
								65:leaf=-0.0919117332								66:leaf=0.0390136577				10:[17<1] yes=17,no=18,missing=18
					17:[27<-1.44723654] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.255198777					18:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
						33:[26<-0.290491432] yes=51,no=52,missing=52
							51:[30<0.414 768234] yes=67,no=68,missing=68
								67:[28<-0.269309014] yes=83,no=84,missing=84
									83:leaf=0.011617993									84:leaf=-0.143328398								68:leaf=0.104570858							52:[30<1.2231884] yes=69,no=70,missing=70
								69:leaf=0.230546519								70:leaf=-0.0194378439						34:leaf=-0.0968481824			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.91871393] yes=19,no=20,missing=20
					19:[30<0.535635412] yes=35,no=36,missing=36
						35:[28<1.0322578] yes=53,no=54,missing=54
							53:[25<1.08808351] yes=71,no=72,missing=72
								71:leaf=0.184475616								72:leaf=-0							54:leaf=-0.00436049374						36:[31<-0.134393916] yes=55,no=56,missing=56
							55:leaf=0.00969180744							56:leaf=-0.119602263					20:[10<1] yes=37,no=38,missing=38
						37:[18<1] yes=57,no=58,missing=58
							57:leaf=0.336342275							58:[11<1] yes=73,no=74,missing=74
								73:[17<1] yes=85,no=86,missing=86
									85:[29<-0.0625130981] yes=95,no=96,missing=96
										95:leaf=-0.386801094										96:leaf=0.0773070902									86:leaf=0.222177729								74:leaf=0.290225238						38:[25<0.61493206] yes=59,no=60,missing=60
							59:[26<0.303434581] yes=75,no=76,missing=76
								75:leaf=0.0689817593								76:leaf=-0							60:leaf=-0.0781432912				12:[24<0.618870854] yes=21,no=22,missing=22
					21:[25<0.096839495] yes=39,no=40,missing=40
						39:leaf=-0.0767232254						40:leaf=0.165631384					22:[17<1] yes=41,no=42,missing=42
						41:leaf=-0.167128921						42:leaf=-0		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.154288337] yes=13,no=14,missing=14
				13:[30<0.275662273] yes=23,no=24,missing=24
					23:leaf=-0.143753111					24:leaf=-0				14:[29<-0.0625130981] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0917484388			8:leaf=-0.308619589	2:leaf=-0.381755143
