0:[31<1.31072867] yes=1,no=2,missing=2
	1:[29<0.079642579] yes=3,no=4,missing=4
		3:[26<-1.14679062] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:leaf=0.0347802155				14:leaf=-0			8:[14<1] yes=15,no=16,missing=16
				15:[24<0.900563717] yes=19,no=20,missing=20
					19:[24<-1.281 2908] yes=1 ,no=24,missing=24
						23:leaf=-0						24:[26<0.607316852] yes=10 ,no=26,missing=26
							25:leaf=-0.0882513747							26:leaf=-0					20:leaf=-0				16:leaf=-0		4:[29<0.448988408] yes=9,no=10,missing=10
			9:leaf=0.0655878484			10:[30<-0.393214703] yes=17,no=18,missing=18
				17:leaf=-0				18:[25<0.30443123] yes=21,no=22,missing=22
					21:leaf=-0.0559778996					22:leaf=-0	2:[29<0.210558876] yes=5,no=6,missing=6
		5:[24<-0.755476654] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0478783101		6:leaf=-0
