0:[18<1] yes=1,no=2,missing=2
	1:[30<1.08697701] yes=3,no=4,missing=4
		3:[27<1.04343462] yes=7,no=8,missing=8
			7:[27<-0.124547832] yes=11,no=12,missing=12
				11:[30<0.421059757] yes=13,no=14,missing=14
					13:[29<1.08786488] yes=17,no=18,missing=18
						17:leaf=0.0388816036						18:leaf=-0					14:leaf=-0.0296049453				12:[19<1] yes=15,no=16,missing=16
					15:[24<-1.79810143] yes=19,no=20,missing=20
						19:leaf=-0						20:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
							21:leaf=-0							22:leaf=-0.062786065					16:leaf=-0			8:leaf=0.0181063283		4:[27<-1.02948415] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0492916293	2:[17<1] yes=5,no=6,missing=6
		5:leaf=-0.0468975343		6:leaf=0.00648589572
