0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.59551024] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[27<0.372019589] yes=9,no=10,missing=10
				9:[12<1] yes=17,no=18,missing=18
					17:leaf=-0.167593986					18:leaf=-0				10:leaf=-0			6:[26<0.10 10 97511] yes=11,no=12,missing=12
				11:[31<0.617217183] yes=19,no=20,missing=20
					19:leaf=0.0626050979					20:leaf=-0				12:leaf=-0.0280941296		4:[25<-0.374877274] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[27<1.65158856] yes=21,no=22,missing=22
					21:[26<0.76583710 2] yes=29,no=30,missing=30
						29:[26<-0.460792005] yes=39,no=40,missing=40
							39:[28<0.4612 57766] yes=51,no=52,missing=52
								51:[28<-0.87324812 9] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=0.0825977623								52:[29<-0.0813643858] yes=71,no=72,missing=72
									71:leaf=-0									72:leaf=-0.0910293162							40:[30<0.749828398] yes=53,no=54,missing=54
								53:[19<1] yes=73,no=74,missing=74
									73:leaf=-0.163726643									74:leaf=-0								54:leaf=-0						30:[26<1.75312054] yes=41,no=42,missing=42
							41:[27<-0.581181765] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=0.0907341391							42:leaf=-0.0584639609					22:leaf=0.0441876464				14:[7<1] yes=23,no=24,missing=24
					23:[31<0.499427974] yes=31,no=32,missing=32
						31:[10<1] yes=43,no=44,missing=44
							43:[26<1.60464156] yes=57,no=58,missing=58
								57:leaf=0.155542865								58:leaf=-0							44:leaf=-0.0431074761						32:[27<-0.245912179] yes=45,no=46,missing=46
							45:[28<-0.626159608] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=0.0690919161							46:[31<1.05107808] yes=61,no=62,missing=62
								61:leaf=-0.113518335								62:leaf=-0					24:leaf=-0.104163401			8:[28<-0.390364259] yes=15,no=16,missing=16
				15:[24<1.513569] yes=25,no=26,missing=26
					25:[14<1] yes=33,no=34,missing=34
						33:[29<-0.0625130981] yes=47,no=48,missing=48
							47:[27<-0.410478532] yes=63,no=64,missing=64
								63:leaf=-0								64:[26<0.379577577] yes=75,no=76,missing=76
									75:[28<-0.974058032] yes=79,no=80,missing=80
										79:leaf=-0.118603088										80:leaf=-0									76:leaf=-0							48:[31<0.984997928] yes=65,no=66,missing=66
								65:leaf=0.0846940503								66:leaf=-0						34:leaf=0.118460543					26:leaf=-0.0700109378				16:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					27:[15<1] yes=35,no=36,missing=36
						35:[28<0.510087013] yes=49,no=50,missing=50
							49:leaf=0.191192225							50:[7<1] yes=2_student 7,no=2_student 8,missing=2_student 8
								67:[24<-0.81848073] yes=77,no=78,missing=78
									77:leaf=-0									78:[28<1.70084524] yes=81,no=82,missing=82
										81:leaf=0.103459872										82:leaf=-0								68:leaf=-0.0130470563						36:leaf=-0					28:[11<1] yes=37,no=38,missing=38
						37:leaf=0.0117091322						38:leaf=-0.0366479717	2:leaf=-0.152191728
