0:[20<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[12<1] yes=15,no=16,missing=16
					15:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
						21:leaf=0.0857247114						22:[29<0.0131904045] yes=31,no=32,missing=32
							31:[14<1] yes=47,no=48,missing=48
								47:[26<-1.16588235] yes=65,no=66,missing=66
									65:leaf=-0									66:[30<0.893712521] yes=83,no=84,missing=84
										83:leaf=-0.237235084										84:leaf=-0								48:leaf=0.0462022647							32:[27<-1.16846323] yes=49,no=50,missing=50
								49:leaf=-0.0929943249								50:[0<1] yes=67,no=68,missing=68
									67:leaf=0.108753711									68:leaf=-0					16:[28<-0.4712 93579] yes=23,no=24,missing=24
						23:[26<-0.460792005] yes=33,no=34,missing=34
							33:[18<1] yes=51,no=52,missing=52
								51:[29<0.226204127] yes=69,no=70,missing=70
									69:leaf=0.0905412436									70:leaf=-0								52:leaf=-0							34:[0<1] yes=53,no=54,missing=54
								53:[26<0.395411521] yes=71,no=72,missing=72
									71:leaf=-0.135469362									72:[26<1.29456019] yes=85,no=86,missing=86
										85:leaf=0.0338612124										86:leaf=-0.0428694449								54:leaf=0.0152599504						6 :[25<-0.374877274] yes=35,no=36,missing=36
							35:[31<0.643439174] yes=55,no=56,missing=56
								55:[24<0.785978615] yes=73,no=74,missing=74
									73:leaf=0.125505939									74:[27<0.237283647] yes=87,no=88,missing=88
										87:leaf=-0.0360967368										88:leaf=0.0342905335								56:[27<-0.623706222] yes=75,no=76,missing=76
									75:leaf=0.000136226678									76:[31<0.938192606] yes=89,no=90,missing=90
										89:leaf=-0.104142651										90:leaf=-0							36:leaf=0.204277277				10:[24<0.702453196] yes=17,no=18,missing=18
					17:[27<-0.667848527] yes=25,no=11 ,missing=11 
						25:leaf=-0						26:[31<0.751541972] yes=37,no=38,missing=38
							37:leaf=-0.202764079							38:leaf=-0					18:leaf=-0			6:[9<1] yes=11,no=12,missing=12
				11:[24<-1.59551024] yes=19,no=20,missing=20
					19:[27<0.281471252] yes=27,no=28,missing=28
						27:[25<-0.167439267] yes=39,no=40,missing=40
							39:[14<1] yes=57,no=58,missing=58
								57:leaf=-0.175068215								58:leaf=-0							40:[28<-0.050253312 9] yes=59,no=60,missing=60
								59:leaf=-0.0525838397								60:leaf=0.0562815368						28:[26<0.303434581] yes=41,no=42,missing=42
							41:leaf=0.0813677832							42:leaf=-0					20:[10<1] yes=22_unknown ,no=30,missing=30
						29:[4<1] yes=42_retired ,no=44,missing=44
							43:[2<2_housemaid ] yes=62_housemaid ,no=62,missing=62
								61:[27<1.65158856] yes=77,no=78,missing=78
									77:leaf=0.217488825									78:leaf=-0								62:leaf=-0							44:[26<-0.27078554] yes=63,no=64,missing=64
								63:[30<-0.0280044656] yes=79,no=80,missing=80
									79:leaf=-0									80:leaf=-0.0562523082								64:[28<-0.646237433] yes=81,no=82,missing=82
									81:leaf=-0									82:leaf=0.0894791484						30:[25<-0.0986338928] yes=45,no=46,missing=46
							45:leaf=-0.126113251							46:leaf=0.046673134				12:leaf=-0.144913375		4:[12<1] yes=7,no=8,missing=8
			7:[30<-0.393214703] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.199130699			8:leaf=0.0545491539	2:leaf=-0.240120262
