0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.438216567] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[18<1] yes=15,no=16,missing=16
					15:[29<-0.789506197] yes=25,no=26,missing=26
						25:[31<0.674312174] yes=41,no=42,missing=42
							41:[0<1] yes=63,no=64,missing=64
								63:[29<-0.848986089] yes=81,no=82,missing=82
									81:[24<-1.12912869] yes=99,no=100,missing=100
										99:leaf=-0										100:leaf=0.182052881									82:leaf=-0.0162965469								64:[12<1] yes=83,no=84,missing=84
									83:[27<0.0559960082] yes=101,no=102,missing=102
										101:leaf=-0.138114035										102:leaf=-0									84:leaf=0.0421552956							42:[28<-0.137101486] yes=65,no=66,missing=66
								65:leaf=0.00981961098								66:[17<1] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=-0.286516607						22_student :[7<1] yes=43,no=44,missing=44
							43:[11<1] yes=67,no=68,missing=68
								67:[12<1] yes=87,no=88,missing=88
									87:[0<1] yes=103,no=104,missing=104
										103:leaf=0.0840083659										104:leaf=-0.167273998									88:[28<-0.974058032] yes=105,no=106,missing=106
										105:leaf=-0										106:leaf=0.210048243								68:[24<-1.75929832] yes=89,no=90,missing=90
									89:[30<0.437289834] yes=107,no=108,missing=108
										107:leaf=-0.0586672537										108:leaf=0.049641449									90:[19<1] yes=109,no=110,missing=110
										109:leaf=0.280824512										110:leaf=0.00722669344							44:[11<1] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=-0.082113944					7_yes :[17<1] yes=27,no=28,missing=28
						12 :[28<1.06988549] yes=45,no=46,missing=46
							45:[14<1] yes=71,no=72,missing=72
								71:leaf=-0.229691267								72:[30<0.214665338] yes=91,no=92,missing=92
									91:leaf=-0.0875747055									92:leaf=0.057619866							46:leaf=-0						28:[26<-0.290491432] yes=47,no=48,missing=48
							47:[30<0.414 768234] yes=73,no=74,missing=74
								73:[30<-0.156366765] yes=93,no=94,missing=94
									93:leaf=-0									94:leaf=-0.146472394								74:leaf=0.0857929364							48:[30<1.2231884] yes=75,no=76,missing=76
								75:leaf=0.190147057								76:leaf=-0.0238412675				10:[27<0.784301102] yes=17,no=18,missing=18
					17:[17<1] yes=29,no=30,missing=30
						29:[27<-0.147235379] yes=49,no=50,missing=50
							49:leaf=0.0188934393							50:leaf=-0.0762933046						30:leaf=-0.235868782					18:[24<0.0465177372] yes=31,no=32,missing=32
						31:leaf=-0.0476757437						32:leaf=0.0627506822			6:[24<-1.61825991] yes=11,no=12,missing=12
				11:[29<-0.48333025] yes=19,no=20,missing=20
					19:[26<-0.620364606] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.133544967					20:[25<0.096839495] yes=35,no=36,missing=36
						35:[29<0.813269615] yes=51,no=52,missing=52
							51:leaf=0.0188748688							52:leaf=-0.109306492						36:[27<-0.581181765] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=0.155331314				12:[7<1] yes=21,no=22,missing=22
					21:[10<1] yes=37,no=38,missing=38
						2_retired 7:[4<1] yes=55,no=56,missing=56
							55:[18<1] yes=77,no=78,missing=78
								77:leaf=0.314718008								78:[11<1] yes=95,no=96,missing=96
									95:[17<1] yes=111,no=112,missing=112
										111:leaf=-0.137999311										112:leaf=0.175727367									96:leaf=0.258641064							56:[26<-0.0890230834] yes=79,no=80,missing=80
								79:[24<0.0775561258] yes=97,no=98,missing=98
									97:[29<-0.223587096] yes=113,no=114,missing=114
										113:leaf=-0.262245238										114:leaf=0.00506260339									98:leaf=0.1068625								80:leaf=0.18192108						38:[17<1] yes=57,no=58,missing=58
							57:leaf=0.0704154894							58:leaf=-0.0630163029					22:[24<0.618870854] yes=39,no=40,missing=40
						39:[25<-0.0730901062] yes=59,no=60,missing=60
							59:leaf=-0.0422133319							60:leaf=0.166411474						40:[17<1] yes=61,no=62,missing=62
							61:leaf=-0.139414743							62:leaf=-0		4:[27<1.04343462] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=-0.251035601				14:[25<-0.297587156] yes=23,no=6 ,missing=6 
					23:leaf=-0.12068186					24:leaf=0.104938984			8:leaf=0.000627421949	2:leaf=-0.332326949
