0:[10<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[20<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[24<-1.51 99135] yes=15,no=16,missing=16
					15:[27<0.281471252] yes=25,no=11 ,missing=11 
						25:[12<1] yes=33,no=34,missing=34
							33:[14<1] yes=37,no=38,missing=38
								37:leaf=-0.0870783553								38:leaf=-0							34:leaf=-0						26:leaf=0.0244544838					16:[16<1] yes=27,no=28,missing=28
						27:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
							35:[24<0.728184283] yes=39,no=40,missing=40
								39:[26<1.75312054] yes=43,no=44,missing=44
									43:[6<1] yes=49,no=2_services 0,missing=2_services 0
										49:leaf=0.1369645										50:leaf=-0									44:leaf=-0								40:[24<0.83939898] yes=45,no=46,missing=46
									45:leaf=-0.0267453492									42_student :[7<1] yes=51,no=52,missing=52
										51:leaf=0.0573059507										52:leaf=-0.0175690576							36:[31<0.470311493] yes=41,no=42,missing=42
								41:[24<0.0465177372] yes=47,no=48,missing=48
									47:leaf=-0.0661208853									48:leaf=-0								42:leaf=0.0252540782						28:leaf=-0.0232695304				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0788336024			6:leaf=-0.0662826225		4:[17<1] yes=7,no=8,missing=8
			7:[25<1.13372099] yes=11,no=12,missing=12
				11:[8<1] yes=19,no=20,missing=20
					19:[23<1] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.108868837					20:leaf=-0				12:leaf=-0			8:[30<-0.0483880341] yes=13,no=14,missing=14
				13:[24<-0.72277491 ] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0705465898				14:[30<0.340814888] yes=23,no=24,missing=24
					23:leaf=-0.0349134393					24:[24<0.137354836] yes=31,no=32,missing=32
						31:leaf=0.0342129692						32:leaf=-0	2:leaf=-0.0786775202
