0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[30<1.08697701] yes=7,no=8,missing=8
			7:[26<-1.30564988] yes=15,no=16,missing=16
				15:leaf=-0				16:[26<1.63969505] yes=29,no=30,missing=30
					29:leaf=-0.161887363					30:leaf=-0			8:[30<1.63445067] yes=17,no=18,missing=18
				17:leaf=0.0374154076				18:leaf=-0.00137842307		4:[29<0.079642579] yes=9,no=10,missing=10
			9:[28<-0.608220577] yes=19,no=20,missing=20
				19:[26<0.447396696] yes=31,no=32,missing=32
					31:[25<0.732638478] yes=43,no=44,missing=44
						43:[27<1.24863601] yes=55,no=56,missing=56
							55:leaf=-0.129826993							56:leaf=-0						44:leaf=-0					32:leaf=-0				20:[27<0.197216272] yes=33,no=34,missing=34
					33:[29<-0.0813643858] yes=45,no=46,missing=46
						45:[24<-1.86975813] yes=57,no=58,missing=58
							57:leaf=-0.0128822066							58:[28<0.698502421] yes=65,no=66,missing=66
								65:leaf=0.132379949								66:[30<-0.14 0846795] yes=71,no=72,missing=72
									71:leaf=0.0422110371									72:leaf=-0.0184563305						46:leaf=-0.0288589448					34:[31<0.0905704945] yes=47,no=48,missing=48
						47:[27<0.459417343] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.0568645671						48:[30<0.325495481] yes=61,no=62,missing=62
							61:[29<-0.345042646] yes=67,no=68,missing=68
								67:leaf=-0.127099708								68:leaf=-0							62:leaf=-0			10:[26<-1.35170376] yes=21,no=22,missing=22
				21:[28<0.38490212] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0572870336				22:[30<1.4620235] yes=37,no=38,missing=38
					37:[10<1] yes=42_unknown ,no=50,missing=50
						49:[9<1] yes=63,no=64,missing=64
							63:[27<-1.34920549] yes=69,no=70,missing=70
								69:leaf=-0								70:[7<1] yes=73,no=74,missing=74
									73:[31<1.81402016] yes=75,no=76,missing=76
										75:leaf=0.146660179										76:leaf=-0									74:leaf=-0							64:leaf=-0						50:leaf=-0					38:leaf=-0	2:[29<0.805334613 ] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:[26<1.14353907] yes=39,no=40,missing=40
					39:[27<0.924827158] yes=51,no=52,missing=52
						51:leaf=0.150719628						52:leaf=-0					40:leaf=-0				24:[26<-0.0594206415] yes=41,no=42,missing=42
					41:leaf=0.0124057271					42:[24<0.475352794] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0578357503			12:[25<0.300069004] yes=25,no=26,missing=26
				25:leaf=-0.0451877676				26:leaf=-0		6:[31<-0.0411395468] yes=13,no=14,missing=14
			13:[30<-0.328217179] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0654487759			14:leaf=0.00135356351
