0:[25<-0.154288337] yes=1,no=2,missing=2
	1:[29<-0.724843085] yes=3,no=4,missing=4
		3:[31<-0.0938413143] yes=7,no=8,missing=8
			7:[28<-0.260859817] yes=15,no=16,missing=16
				15:leaf=-0.0125249587				16:leaf=0.0268502999			8:[27<-0.354153097] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0888999104		4:[29<0.448988408] yes=9,no=10,missing=10
			9:[29<0.0405688733] yes=19,no=20,missing=20
				19:[29<-0.270990938] yes=25,no=26,missing=26
					10 :[26<0.745180309] yes=35,no=36,missing=36
						35:leaf=0.0442109108						36:leaf=-0					26:[30<-0.374316901] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0782118142				20:[27<-0.680561066] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0771988779			10:[31<0.392068982] yes=21,no=22,missing=22
				21:[26<0.76583710 2] yes=29,no=30,missing=30
					29:leaf=-0.06476935					30:leaf=-0				22:[27<-0.500670731] yes=31,no=32,missing=32
					31:leaf=-0.00271579181					32:leaf=0.0259204786	2:[31<0.541475832] yes=5,no=6,missing=6
		5:[24<0.743219554] yes=11,no=12,missing=12
			11:[31<0.207650691] yes=23,no=24,missing=24
				23:[9<1] yes=33,no=34,missing=34
					33:[27<0.86036551] yes=39,no=40,missing=40
						39:leaf=0.0655074269						40:leaf=-0					34:leaf=-0				24:leaf=-0.0172311012			12:leaf=-0.0283002499		6:[28<-0.374712944] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.065655306
