0:[7<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				13:[20<1] yes=9_unknown ,no=20,missing=20
					19:[16<1] yes=23,no=24,missing=24
						1 :[24<-2.11531925] yes=25,no=26,missing=26
							10 :[26<-0.103375793] yes=27,no=28,missing=28
								27:leaf=-0.0544321798								28:leaf=-0							26:[26<-1.76722431] yes=29,no=30,missing=30
								29:leaf=-0								30:[15<1] yes=31,no=32,missing=32
									31:[27<0.836407304] yes=33,no=34,missing=34
										33:leaf=0.115476727										34:leaf=-0									32:leaf=-0						24:leaf=-0.0478997193					20:leaf=-0.0588787645				14:leaf=-0.0557675175			8:[26<-1.5414145] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<1] yes=21,no=22,missing=22
					21:leaf=-0.0849466026					22:leaf=-0		4:[24<0.0775561258] yes=9,no=10,missing=10
			9:[31<0.751541972] yes=17,no=18,missing=18
				17:leaf=-0.084393777				18:leaf=-0			10:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[25<0.678723812] yes=11,no=12,missing=12
			11:leaf=-0.0967477858			12:leaf=-0		6:leaf=0.00436107861
