0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.0730901062] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[27<0.947247311 ] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:[26<0.76583710 2] yes=31,no=32,missing=32
						31:[26<-0.495790273] yes=41,no=42,missing=42
							41:[26<-1.2411310 ] yes=59,no=60,missing=60
								59:[12<1] yes=67,no=68,missing=68
									67:leaf=-0.143384635									68:leaf=0.0051769116								60:[28<0.578699231] yes=69,no=70,missing=70
									69:[23<1] yes=75,no=76,missing=76
										75:leaf=-0										76:leaf=0.0828188136									70:[29<-0.0625130981] yes=77,no=78,missing=78
										77:leaf=-0.0489204898										78:leaf=-0							42:[28<0.4612 57766] yes=61,no=62,missing=62
								61:[26<0.636035085] yes=71,no=72,missing=72
									71:leaf=-0.167215794									72:leaf=-0								62:[27<0.0351293795] yes=73,no=74,missing=74
									73:[28<1.0322578] yes=79,no=80,missing=80
										79:leaf=0.0458562225										80:leaf=-0									74:leaf=-0.0307466183						32:[26<1.10 698972] yes=43,no=44,missing=44
							43:[31<0.756772995] yes=63,no=64,missing=64
								63:leaf=0.114280917								64:leaf=-0							44:leaf=-0.0687119514					18:[30<-0.363675714] yes=33,no=34,missing=34
						33:[31<0.138848647] yes=45,no=46,missing=46
							45:leaf=0.00202218839							46:leaf=-0.0860181227						34:[24<1.44528663] yes=47,no=48,missing=48
							47:[27<-1.02948415] yes=65,no=66,missing=66
								65:leaf=-0								66:leaf=0.117230475							48:leaf=-0				10:[29<-0.879744232] yes=19,no=20,missing=20
					19:leaf=-0.0225291811					20:[18<1] yes=35,no=36,missing=36
						35:leaf=0.112479694						36:[24<0.201 29755] yes=49,no=50,missing=50
							49:leaf=-0.066406548							50:leaf=0.0235395841			6:[28<0.72065407] yes=11,no=12,missing=12
				11:[31<0.764700234] yes=21,no=22,missing=22
					21:leaf=0.109792322					22:leaf=-0				12:leaf=-0		4:[28<-0.374712944] yes=7,no=8,missing=8
			7:[27<-0.213086903] yes=13,no=14,missing=14
				13:[30<0.919393897] yes=23,no=24,missing=24
					23:leaf=0.0865937546					24:leaf=-0				14:[27<1.11815524] yes=25,no=11 ,missing=11 
					25:[29<0.398673594] yes=37,no=38,missing=38
						37:[25<1.20017385] yes=51,no=52,missing=52
							51:leaf=-0.125630289							52:leaf=-0						38:[24<-0.458984584] yes=53,no=54,missing=54
							53:leaf=-0.0260619894							54:leaf=0.0330440439					26:leaf=0.0275816228			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[7<1] yes=27,no=28,missing=28
					27:[4<1] yes=2_retired 9,no=40,missing=40
						39:[6<1] yes=2_services 2_services ,no=2_services 6,missing=2_services 6
							55:leaf=0.180766106							56:leaf=-0						40:[28<0.664750814] yes=57,no=58,missing=58
							57:leaf=0.0503059216							58:leaf=-0.0383419059					28:leaf=-0				16:[31<-0.233338907] yes=29,no=15 ,missing=15 
					29:leaf=-0.0367150679					30:leaf=-0	2:leaf=-0.166331902
