0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[31<1.04101181] yes=15,no=16,missing=16
				15:leaf=0.0509182811				16:leaf=-0.00186029251			8:[30<0.540378809] yes=17,no=18,missing=18
				17:[28<1.23934519] yes=23,no=24,missing=24
					23:[27<-0.245912179] yes=27,no=28,missing=28
						27:leaf=-0						28:[26<-0.69210 4722] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.075402014					24:leaf=-0				18:leaf=0.000708854001		4:[17<1] yes=9,no=10,missing=10
			9:leaf=-0.0586924143			10:leaf=-0	2:[25<0.9556 8058] yes=5,no=6,missing=6
		5:[28<0.510087013] yes=11,no=12,missing=12
			11:[30<0.976672471] yes=19,no=20,missing=20
				19:[9<1] yes=25,no=26,missing=26
					25:[31<1.09749627] yes=29,no=15 ,missing=15 
						29:leaf=0.0801094323						30:leaf=-0					26:leaf=-0				20:leaf=-0			12:leaf=-0		6:[25<1.7057296] yes=13,no=14,missing=14
			13:[29<0.189509019] yes=21,no=22,missing=22
				21:leaf=-0.0450649895				22:leaf=-0			14:leaf=0.0136374598
