0:[10<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
				7:[11<1] yes=11,no=12,missing=12
					3_single :[12<1] yes=17,no=18,missing=18
						17:[23<1] yes=23,no=24,missing=24
							23:leaf=0.0181976482							24:[0<1] yes=31,no=32,missing=32
								31:[29<0.219359249] yes=43,no=44,missing=44
									43:[31<0.215 163991] yes=53,no=54,missing=54
										53:leaf=-0										54:leaf=-0.0756291449									44:leaf=0.0386311114								32:leaf=-0.138140097						18:[4<1] yes=25,no=26,missing=26
							25:[18<1] yes=33,no=34,missing=34
								33:[23<1] yes=45,no=46,missing=46
									45:leaf=-0									46:[24<1.44528663] yes=55,no=56,missing=56
										55:leaf=0.143780112										56:leaf=-0								34:[25<-0.0795432106] yes=47,no=48,missing=48
									47:[17<1] yes=57,no=58,missing=58
										57:leaf=-0.0545057803										58:leaf=-0									48:leaf=0.0289334226							26:[24<-0.160759345] yes=35,no=36,missing=36
								35:leaf=-0.0839065984								36:leaf=-0					12:[24<-1.59551024] yes=19,no=20,missing=20
						19:[27<0.281471252] yes=27,no=28,missing=28
							27:[25<-0.167439267] yes=37,no=38,missing=38
								37:leaf=-0.0866883174								38:[28<0.0140459212] yes=49,no=50,missing=50
									49:leaf=-0.0182107463									50:leaf=0.0259736534							28:leaf=0.0332868136						20:[31<0.682143867] yes=29,no=15 ,missing=15 
							29:[26<1.60464156] yes=39,no=40,missing=40
								39:leaf=0.172237724								40:leaf=-0							30:[29<-0.391734391] yes=41,no=42,missing=42
								41:[27<-0.3993911 64] yes=51,no=52,missing=52
									51:leaf=-0									52:[30<0.07638514 69] yes=59,no=60,missing=60
										59:leaf=-0.079782106										60:leaf=-0								42:leaf=0.0757555291				8:[26<-1.5414145] yes=13,no=14,missing=14
					13:leaf=-0					14:[26<0.558473408] yes=21,no=22,missing=22
						21:leaf=-0.109503761						22:leaf=-0			6:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[24<0.429588705] yes=15,no=16,missing=16
					15:leaf=0.037347123					16:leaf=-0				10:leaf=-0.117268972		4:leaf=-0.105210282	2:leaf=-0.0990754962
