0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[26<0.439395666] yes=3,no=4,missing=4
		3:[26<-0.460792005] yes=7,no=8,missing=8
			7:[28<0.417991936] yes=13,no=14,missing=14
				13:[26<-1.80536067] yes=10 ,no=26,missing=26
					25:leaf=-0.0116990665					26:[4<1] yes=41,no=42,missing=42
						41:[31<0.984997928] yes=57,no=58,missing=58
							57:[18<1] yes=65,no=66,missing=66
								65:leaf=0.123054571								66:leaf=-0							58:leaf=-0						42:leaf=-0				14:[26<-0.816754699] yes=27,no=28,missing=28
					27:[29<-0.0813643858] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0965837613					28:leaf=-0			8:[28<0.12 7803242] yes=15,no=16,missing=16
				15:[31<0.12907505] yes=29,no=15 ,missing=15 
					29:leaf=-0.143560141					15 :[31<0.605373919] yes=45,no=46,missing=46
						45:leaf=0.0403230079						46:[30<0.223114252] yes=59,no=60,missing=60
							59:leaf=-0.0701606795							60:leaf=-0				16:[31<0.709600389] yes=31,no=32,missing=32
					31:[26<-0.181290939] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.038547568					32:leaf=-0.0298020784		4:[26<1.40227401] yes=9,no=10,missing=10
			9:[24<-1.10345137] yes=17,no=18,missing=18
				17:leaf=-0.00875514466				18:[29<0.725795507] yes=33,no=34,missing=34
					33:[27<-1.11 474118] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.130770311					34:leaf=-0			10:[29<0.820395052] yes=19,no=20,missing=20
				19:leaf=-0.067546539				20:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[29<-0.0625130981] yes=11,no=12,missing=12
			11:[27<-0.571562946] yes=21,no=22,missing=22
				21:[24<-2.03518391] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0853444487				22:[14<1] yes=37,no=38,missing=38
					37:[26<0.791909218] yes=51,no=52,missing=52
						51:[24<0.900563717] yes=61,no=62,missing=62
							61:[11<1] yes=67,no=68,missing=68
								67:leaf=-0.136955738								68:[28<-0.974058032] yes=69,no=70,missing=70
									69:leaf=-0.0362032093									70:leaf=0.00023207748							62:leaf=-0						52:leaf=0.00911901891					38:[30<-0.139064372] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0512698554			12:[10<1] yes=23,no=24,missing=24
				1 :[24<-1.61825991] yes=39,no=40,missing=40
					39:leaf=-0					40:[9<1] yes=55,no=56,missing=56
						55:[24<0.920111179] yes=63,no=64,missing=64
							63:leaf=0.15282239							64:leaf=-0						56:leaf=-0				24:leaf=-0.00672451919		6:leaf=-0.0619100146
