0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.438216567] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[17<1] yes=17,no=18,missing=18
					17:[31<1.04101181] yes=29,no=15 ,missing=15 
						29:[29<1.63786983] yes=45,no=46,missing=46
							45:[27<-1.71376443] yes=67,no=68,missing=68
								67:leaf=-0								68:[28<1.28486526] yes=91,no=92,missing=92
									91:leaf=0.218363062									92:[29<-0.0625130981] yes=103,no=104,missing=104
										103:leaf=-0.0373920836										104:leaf=0.0662846789							46:leaf=-0						30:[28<-0.050253312 9] yes=47,no=48,missing=48
							47:[26<-0.297097802] yes=69,no=70,missing=70
								69:leaf=-0.107914649								70:leaf=-0							48:leaf=0.0305734426					18:[30<0.837862015] yes=31,no=32,missing=32
						31:[14<1] yes=49,no=50,missing=50
							49:[30<-0.32278806] yes=71,no=72,missing=72
								71:[24<-0.252789885] yes=93,no=94,missing=94
									93:[26<-0.878360569] yes=105,no=106,missing=106
										105:leaf=-0										106:leaf=-0.12661314									94:[24<0.590009809] yes=107,no=108,missing=108
										107:leaf=0.147243932										108:leaf=-0.0679558218								72:[29<1.25513813 ] yes=95,no=96,missing=96
									95:[3<1] yes=109,no=110,missing=110
										109:leaf=-0.271526784										110:leaf=-0									96:leaf=-0							50:[4<1] yes=72_retired ,no=74,missing=74
								73:[0<1] yes=97,no=98,missing=98
									97:leaf=0.155235246									98:leaf=-0								74:leaf=-0.103591926						32:[30<1.66662714 ] yes=51,no=52,missing=52
							51:leaf=0.137468964							52:leaf=-0				10:[17<1] yes=19,no=20,missing=20
					19:[28<-0.433903396] yes=33,no=34,missing=34
						33:[28<-0.68931973] yes=53,no=54,missing=54
							53:[27<-0.075077511 3] yes=75,no=76,missing=76
								75:leaf=-0.130923629								76:leaf=-0							54:leaf=0.0930226743						34:leaf=-0.224483535					20:[24<-0.72277491 ] yes=35,no=36,missing=36
						35:[27<-0.466463536] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=-0.100039639						36:[27<-0.546862185] yes=57,no=58,missing=58
							57:[24<0.34184745] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=-0.0700501055							58:[26<-0.773114622] yes=79,no=80,missing=80
								79:leaf=-0								80:[11<1] yes=99,no=3_married 0,missing=3_married 0
									99:[31<-0.0863106698] yes=111,no=112,missing=112
										111:leaf=-0.00841892324										112:leaf=0.0419868156									100:leaf=0.146112695			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.203336775				12:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0584255047					22:leaf=0.085103251		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[7<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					1 :[24<-2.11531925] yes=37,no=38,missing=38
						37:[29<-0.345042646] yes=59,no=60,missing=60
							59:[27<-0.135411948] yes=81,no=82,missing=82
								81:leaf=-0.102120742								82:leaf=-0							60:[25<0.0699866787] yes=83,no=84,missing=84
								83:leaf=-0								84:leaf=0.0892961174						38:[10<1] yes=61,no=62,missing=62
							61:[18<1] yes=85,no=86,missing=86
								85:leaf=0.284604192								86:[29<-0.879744232] yes=101,no=102,missing=102
									101:[17<1] yes=113,no=114,missing=114
										113:leaf=-0.120372705										114:leaf=0.0877978876									102:[25<-0.192316487] yes=115,no=116,missing=116
										115:leaf=-0										116:leaf=0.206588075							62:[26<0.310 70079] yes=87,no=88,missing=88
								87:leaf=0.034823373								88:leaf=-0.0549383052					24:[24<-1.12912869] yes=39,no=40,missing=40
						39:leaf=-0.201951578						40:[31<0.432909131] yes=63,no=64,missing=64
							63:leaf=0.157724142							64:[29<-0.575890779] yes=89,no=90,missing=90
								89:leaf=-0.0821925178								90:leaf=0.0549621321				14:[12<1] yes=25,no=26,missing=26
					25:[30<-0.393214703] yes=41,no=42,missing=42
						41:leaf=0.0170491319						42:[26<-0.430464387] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.150861815					26:leaf=0.0678086206			8:[11<1] yes=15,no=16,missing=16
				15:[24<0.31401 81 ] yes=27,no=28,missing=28
					12 :[28<-0.199200988] yes=43,no=44,missing=44
						43:leaf=-0.0858221054						44:leaf=0.0101683186					28:leaf=0.0930049196				16:leaf=-0.148996919	2:leaf=-0.295576602
