0:[27<1.05566692] yes=1,no=2,missing=2
	1:[27<0.197216272] yes=3,no=4,missing=4
		3:[28<0.245256022] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:[26<-1.30564988] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0594486408				14:[26<-0.381665558] yes=21,no=22,missing=22
					21:[28<-0.626159608] yes=29,no=30,missing=30
						29:leaf=-0.0308007058						30:leaf=-0					22:[30<-0.363675714] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0571466349			8:[28<0.739334464] yes=15,no=16,missing=16
				15:[24<0.874069035] yes=1 ,no=24,missing=24
					23:leaf=0.074944444					24:leaf=-0				16:[27<-0.280988991] yes=25,no=11 ,missing=11 
					25:[30<-0.384458631] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0493127145					26:leaf=0.0251077823		4:[30<0.275662273] yes=9,no=10,missing=10
			9:[26<-0.611541986] yes=17,no=18,missing=18
				17:leaf=-0				18:[26<0.791909218] yes=27,no=28,missing=28
					27:[25<0.791555405] yes=35,no=36,missing=36
						35:leaf=-0.114301555						36:leaf=-0					28:leaf=-0			10:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:[29<-0.864874721] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0480241589		6:leaf=-0
