0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[13<1] yes=9,no=10,missing=10
				9:[14<1] yes=15,no=16,missing=16
					15:[27<0.253300577] yes=21,no=22,missing=22
						21:[28<0.3093412 42] yes=29,no=30,missing=30
							29:leaf=-0.0659392104							30:leaf=-0						22:leaf=-0					16:[4<1] yes=22_retired ,no=24,missing=24
						1 :[24<1.21988869] yes=31,no=32,missing=32
							31:leaf=0.0551613867							32:leaf=-0						24:leaf=-0				10:[24<-2.11531925] yes=17,no=18,missing=18
					17:leaf=-0					18:[26<1.31770229] yes=10 ,no=26,missing=26
						25:[24<1.74493229] yes=33,no=34,missing=34
							33:[9<1] yes=35,no=36,missing=36
								35:[26<-1.36455822] yes=37,no=38,missing=38
									37:leaf=-0									38:[27<0.875481844] yes=39,no=40,missing=40
										39:leaf=0.0998366848										40:leaf=-0								36:leaf=-0							34:leaf=-0						26:leaf=-0			6:leaf=-0.0336385295		4:[17<1] yes=7,no=8,missing=8
			7:[14<1] yes=11,no=12,missing=12
				11:[8<1] yes=19,no=20,missing=20
					19:[27<0.0957542583] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0976614505					20:leaf=-0				12:leaf=-0			8:[27<-0.995390773] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0327075906	2:leaf=-0.0500306971
