0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-1.10345137] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[29<-0.594476163] yes=17,no=18,missing=18
					17:[30<1.03736532] yes=14 ,no=30,missing=30
						29:[27<-0.52170911 3] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=-0.136464387						30:leaf=0.000264456554					18:[27<-0.500670731] yes=31,no=32,missing=32
						31:[14<1] yes=49,no=50,missing=50
							49:[24<-1.51 99135] yes=77,no=78,missing=78
								77:leaf=-0.108003713								78:leaf=-0							50:leaf=0.0565115102						32:[26<1.08669317] yes=51,no=52,missing=52
							51:[30<-0.393214703] yes=79,no=80,missing=80
								79:[31<0.1716015 24] yes=91,no=92,missing=92
									91:leaf=0.0452996567									92:leaf=-0								80:leaf=0.173955336							52:leaf=-0				10:leaf=-0.184265658			6:[9<1] yes=11,no=12,missing=12
				11:[25<-0.438216567] yes=19,no=20,missing=20
					19:[17<1] yes=33,no=34,missing=34
						33:[31<0.862197518] yes=53,no=54,missing=54
							53:[28<1.45340443] yes=81,no=82,missing=82
								81:[29<1.33759475] yes=93,no=94,missing=94
									93:leaf=0.196053252									94:leaf=-0								82:leaf=-0							54:[30<-0.393214703] yes=83,no=84,missing=84
								83:leaf=-0.0594918393								84:leaf=0.0512414649						34:[30<0.739528179] yes=55,no=56,missing=56
							55:[11<1] yes=85,no=86,missing=86
								85:[24<0.581874192] yes=95,no=96,missing=96
									95:[31<0.328056186] yes=99,no=100,missing=100
										99:leaf=-0.0545079708										100:leaf=0.0421410054									96:[26<-0.716761351] yes=101,no=102,missing=102
										101:leaf=-0										102:leaf=-0.204622835								86:[30<-0.10133934] yes=97,no=98,missing=98
									97:[31<0.718220115] yes=103,no=104,missing=104
										103:leaf=0.139011905										104:leaf=-0									98:[28<-0.167528763] yes=105,no=106,missing=106
										105:leaf=0.00121288118										106:leaf=-0.0770381093							56:leaf=0.126525909					20:[24<1.513569] yes=35,no=36,missing=36
						35:[28<1.70084524] yes=57,no=58,missing=58
							57:leaf=0.224895954							58:leaf=-0						36:[31<-0.245735735] yes=59,no=60,missing=60
							59:leaf=-0.0382454135							60:leaf=0.012069731				12:[11<1] yes=21,no=22,missing=22
					21:[26<0.198048219] yes=37,no=38,missing=38
						37:[26<-1.57499957] yes=61,no=62,missing=62
							61:leaf=0.00337335072							62:leaf=-0.0771516263						38:leaf=0.0732089728					22:leaf=-0.127790362		4:[17<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[29<0.0564372241] yes=23,no=24,missing=24
					23:[27<-0.643325329] yes=39,no=40,missing=40
						39:[25<-0.438216567] yes=63,no=64,missing=64
							63:leaf=-0.0587069876							64:leaf=0.0375669487						40:[11<1] yes=65,no=66,missing=66
							65:leaf=-0.311919749							66:[31<0.567596376] yes=87,no=88,missing=88
								87:leaf=-0								88:leaf=-0.0849744081					24:[29<0.229777113] yes=41,no=42,missing=42
						41:leaf=0.0449278057						42:[25<0.148418099] yes=67,no=68,missing=68
							67:leaf=-0.11959552							68:leaf=0.00719224242				14:[25<-0.0730901062] yes=25,no=26,missing=26
					25:[28<-0.433903396] yes=43,no=44,missing=44
						43:[28<-0.703532457] yes=69,no=70,missing=70
							69:leaf=-0.0329707451							70:leaf=0.0894341916						44:[26<0.114690527] yes=71,no=72,missing=72
							71:leaf=-0.106090233							72:leaf=-0					26:leaf=0.0782872215			8:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[24<-2.03518391] yes=27,no=28,missing=28
					27:leaf=-0.0550423451					28:[27<-0.82796824] yes=45,no=46,missing=46
						45:[28<0.435324609] yes=73,no=74,missing=74
							73:[24<-0.066838591 ] yes=89,no=90,missing=90
								89:leaf=0.0411487631								90:leaf=-0							74:leaf=-0.0268326085						46:[4<1] yes=75,no=76,missing=76
							75:leaf=0.180283383							76:leaf=-0				16:leaf=-0.0824166313	2:leaf=-0.253028631
