0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.442699611] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[8<1] yes=9,no=10,missing=10
				9:[26<-0.447370142] yes=17,no=18,missing=18
					17:[26<-0.705018222] yes=29,no=30,missing=30
						29:[31<0.0755720139] yes=43,no=44,missing=44
							43:[29<-0.781645417] yes=63,no=64,missing=64
								63:leaf=-0.0395943522								64:leaf=0.0598255433							44:leaf=-0.0977656469						30:leaf=0.0880286992					18:[31<1.33558035] yes=31,no=32,missing=32
						31:[12<1] yes=45,no=46,missing=46
							45:[30<1.03736532] yes=65,no=66,missing=66
								65:leaf=-0.204561591								66:leaf=-0							46:[27<-0.157083154] yes=67,no=68,missing=68
								67:[24<-1.17715931] yes=71,no=72,missing=72
									71:leaf=0.0343072154									72:leaf=-0								68:[25<0.0102121448] yes=73,no=74,missing=74
									73:leaf=-0.0760910511									74:leaf=-0						32:[27<0.0133511 186] yes=47,no=48,missing=48
							47:leaf=0.05980381							48:leaf=-0				10:[24<-1.97077227] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.100802168			6:[24<-2.03518391] yes=11,no=12,missing=12
				11:leaf=-0.0151866181				12:leaf=0.14216873		4:[24<0.710567057] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=21,no=22,missing=22
					21:[6<1] yes=33,no=34,missing=34
						33:[26<-1.68584228] yes=49,no=50,missing=50
							49:leaf=-0							50:[15<1] yes=69,no=70,missing=70
								69:[26<1.86108577] yes=75,no=76,missing=76
									75:[28<1.1234808] yes=77,no=78,missing=78
										77:leaf=0.19369711										78:leaf=0.0172773637									76:leaf=-0								70:leaf=-0						34:[13<1] yes=51,no=52,missing=52
							51:leaf=-0.0547208302							52:leaf=0.0251338985					22:[26<-0.0705931783] yes=35,no=36,missing=36
						35:[24<0.0775561258] yes=53,no=54,missing=54
							53:leaf=-0.0901951119							54:leaf=-0						36:[31<-0.240504533] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.06406115				14:[12<1] yes=23,no=24,missing=24
					23:leaf=-0.0677332357					24:leaf=-0			8:[27<0.570358157] yes=15,no=16,missing=16
				15:[30<-0.369247437] yes=25,no=26,missing=26
					25:[27<-0.11811 6702] yes=37,no=38,missing=38
						37:leaf=0.0923972875						38:[26<-0.41436711] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.0620999038					26:[25<-0.0871836841] yes=39,no=40,missing=40
						39:[26<-1.2848022] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=-0.160792321						40:[7<1] yes=2_student 1,no=2_student 2,missing=2_student 2
							61:leaf=0.0674564987							62:leaf=-0.0748273879				16:[29<-0.435859025] yes=27,no=13 ,missing=13 
					27:[30<0.147930771] yes=41,no=42,missing=42
						41:leaf=-0.0454414897						42:leaf=0.000937311095					28:leaf=0.161012411	2:leaf=-0.196315423
