0:[24<-0.442699611] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[31<1.31072867] yes=13,no=14,missing=14
				13:[26<-1.46902966] yes=21,no=22,missing=22
					21:leaf=-0					22:[28<0.778175056] yes=12 ,no=28,missing=28
						27:leaf=-0.0628495812						28:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=0.00569263892	2:[24<0.710567057] yes=5,no=6,missing=6
		5:[27<0.598456085] yes=9,no=10,missing=10
			9:[4<1] yes=15,no=16,missing=16
				15:[27<-0.82796824] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0660828725				16:leaf=-0			10:leaf=-0		6:[27<0.570358157] yes=11,no=12,missing=12
			11:[30<-0.379649073] yes=17,no=18,missing=18
				17:leaf=-0				18:[27<-0.533971727] yes=25,no=11 ,missing=11 
					25:leaf=-0.0652974173					26:leaf=-0			12:[29<-0.435859025] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0380165726
