0:[27<1.05566692] yes=1,no=2,missing=2
	1:[26<-0.436516494] yes=3,no=4,missing=4
		3:[29<-0.255429626] yes=5,no=6,missing=6
			5:[24<-1.61825991] yes=9,no=10,missing=10
				9:leaf=-0				10:[27<0.514507651] yes=17,no=18,missing=18
					17:leaf=0.0552282892					18:leaf=-0			6:[27<-0.623706222] yes=11,no=12,missing=12
				11:leaf=-0.035176076				12:leaf=-0		4:[29<0.0672161505] yes=7,no=8,missing=8
			7:[27<-0.34414193] yes=13,no=14,missing=14
				13:leaf=-0				14:[26<0.546981335] yes=19,no=20,missing=20
					19:leaf=-0.0816993639					20:leaf=-0			8:[29<0.704615533] yes=15,no=16,missing=16
				15:[30<-0.393214703] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0469066389				16:[28<0.521410167] yes=23,no=24,missing=24
					23:leaf=-0.0358016752					24:leaf=0.00382672274	2:leaf=0.0141598014
