0:[18<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				11:[4<1] yes=15,no=16,missing=16
					15:[24<1.48003995] yes=19,no=20,missing=20
						19:[15<1] yes=23,no=24,missing=24
							1 :[24<-2.11531925] yes=25,no=26,missing=26
								25:leaf=-0								26:[26<-1.2848022] yes=27,no=28,missing=28
									27:leaf=-0									28:[7<1] yes=29,no=30,missing=30
										29:leaf=0.104253478										30:leaf=-0							24:leaf=-0						20:leaf=-0.00060244964					16:[24<-0.848606765] yes=21,no=22,missing=22
						21:leaf=-0.0368996784						22:leaf=0.000911063049				12:[11<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.039856229			8:leaf=-0.023345653		4:leaf=-0.027862113	2:[17<1] yes=5,no=6,missing=6
		5:[26<-1.14679062] yes=9,no=10,missing=10
			9:leaf=-0			10:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.0619083233				14:leaf=-0		6:leaf=0.00524968002
