0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[25<-0.438216567] yes=17,no=18,missing=18
					17:[29<-0.789506197] yes=31,no=32,missing=32
						31:[30<0.753837526] yes=47,no=48,missing=48
							47:[27<-0.843167305] yes=63,no=64,missing=64
								63:leaf=0.0574815571								64:[14<1] yes=77,no=78,missing=78
									77:leaf=-0.165480107									78:[27<-0.075077511 3] yes=85,no=86,missing=86
										85:leaf=-0.041511856										86:leaf=0.00978259556							48:leaf=0.10594701						32:[24<-1.10345137] yes=49,no=50,missing=50
							49:[31<-0.240504533] yes=65,no=66,missing=66
								65:leaf=0.072457321								66:[27<0.598456085] yes=79,no=80,missing=80
									79:[17<1] yes=87,no=88,missing=88
										87:leaf=-0										88:leaf=-0.0996527523									80:leaf=-0							50:[26<1.81049693] yes=67,no=68,missing=68
								2_student 7:[7<1] yes=81,no=82,missing=82
									81:[4<1] yes=89,no=90,missing=90
										89:leaf=0.171894863										90:leaf=0.00174867641									82:leaf=-0								68:[28<-0.12 9105574] yes=83,no=84,missing=84
									83:leaf=-0.0782676861									84:leaf=0.00436051982					18:[10<1] yes=33,no=34,missing=34
						2_retired 2_retired :[4<1] yes=51,no=52,missing=52
							51:[24<1.96737838] yes=69,no=70,missing=70
								69:leaf=0.243285418								70:leaf=-0							52:[24<-0.848606765] yes=71,no=72,missing=72
								71:leaf=-0.126924083								72:leaf=0.106569648						34:[28<-0.989913166] yes=53,no=54,missing=54
							53:leaf=-0.0701386184							54:leaf=0.0294957757				3_married :[11<1] yes=19,no=20,missing=20
					19:[17<1] yes=35,no=36,missing=36
						35:leaf=0.0789340585						36:[25<0.0179758314] yes=55,no=56,missing=56
							55:leaf=-0.0631604865							56:leaf=-0					20:leaf=-0.14948602			6:[8<1] yes=11,no=12,missing=12
				11:[27<0.253300577] yes=21,no=22,missing=22
					21:leaf=-0.172054052					22:leaf=-0				12:leaf=0.0021969988		4:[17<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[28<0.94195652] yes=23,no=24,missing=24
					23:[26<0.618764639] yes=37,no=38,missing=38
						37:[29<0.661534131] yes=57,no=58,missing=58
							57:leaf=-0.305855155							58:leaf=-0						38:leaf=-0					24:[26<0.00750453010 ] yes=39,no=40,missing=40
						39:leaf=0.033458028						40:leaf=-0.0385051332				14:[25<-0.0730901062] yes=25,no=26,missing=26
					25:[30<-0.0483880341] yes=41,no=42,missing=42
						41:leaf=-0.104266308						42:[30<1.1268568] yes=59,no=60,missing=60
							59:leaf=0.050839141							60:leaf=-0.0141232861					26:leaf=0.0851820186			8:[25<-0.438216567] yes=15,no=16,missing=16
				15:[26<0.78144443] yes=27,no=28,missing=28
					27:[0<1] yes=43,no=44,missing=44
						43:[30<0.414 768234] yes=61,no=62,missing=62
							61:[31<0.339925736] yes=73,no=74,missing=74
								73:leaf=-0.151276708								74:leaf=-0							62:[29<-0.209117904] yes=75,no=76,missing=76
								75:leaf=0.032633096								76:leaf=-0.00481519941						44:leaf=0.0315253064					28:[26<1.475010 89] yes=45,no=46,missing=46
						45:leaf=0.0801364779						46:leaf=-0				16:[24<1.48003995] yes=29,no=30,missing=30
					29:leaf=0.195534766					30:leaf=-0	2:leaf=-0.26482895
