0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[30<0.540378809] yes=3,no=4,missing=4
		3:[31<1.60033679] yes=7,no=8,missing=8
			7:[26<0.78144443] yes=13,no=14,missing=14
				13:[26<-0.513372898] yes=23,no=24,missing=24
					23:[28<0.417991936] yes=29,no=30,missing=30
						29:[29<0.295036346] yes=37,no=38,missing=38
							37:leaf=0.0510784946							38:leaf=-0						30:leaf=-0.0424807034					24:[28<0.4612 57766] yes=31,no=32,missing=32
						31:[28<-0.759189665] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0959457681						32:[28<0.85502094] yes=41,no=42,missing=42
							41:leaf=0.0191167127							42:leaf=-0.0291151926				14:[24<0.560254097] yes=25,no=26,missing=26
					10 :[26<1.60464156] yes=33,no=34,missing=34
						33:leaf=0.0476948768						34:leaf=-0					26:leaf=-0.0160236266			8:leaf=-0		4:[27<0.147706971] yes=9,no=10,missing=10
			9:[29<-0.338967323] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0344273299			10:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=0.0628232732				18:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[24<-1.12912869] yes=11,no=12,missing=12
			11:[30<0.194050178] yes=19,no=20,missing=20
				19:leaf=0.00135781511				20:leaf=-0.028264707			12:[24<1.513569] yes=21,no=22,missing=22
				21:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					12 :[28<-0.989913166] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.089059867					28:leaf=-6.67693166e-06				22:leaf=-0.00393925654		6:leaf=-0.0290832985
