0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.212764382						18:[11<-0.598069072] yes=23,no=24,missing=24
							23:leaf=0.0175064839							24:leaf=0.155626416					12:[12<1.01625597] yes=19,no=20,missing=20
						19:[13<-2.074118 2] yes=25,no=26,missing=26
							25:leaf=0.0128987888							26:leaf=0.217373505						20:[10<0.3334851 61] yes=27,no=28,missing=28
							27:leaf=0.100725703							28:leaf=-0.0726723149				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.200625345					14:[13<0.229693174] yes=21,no=22,missing=22
						21:leaf=-0.101619013						22:leaf=0.0918525457			6:[10<-0.88761 21 28] yes=1 ,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:leaf=0.0531963967					16:leaf=-0.0907336473				10:leaf=-0.238092571		4:leaf=0.290507555	2:leaf=-0.291639417
