0:[4<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[10<0.718050003] yes=7,no=8,missing=8
			7:[10<-1.305581 68] yes=11,no=12,missing=12
				11:leaf=-0.020829536				12:[5<1] yes=15,no=16,missing=16
					17_ST :[6<1] yes=19,no=20,missing=20
						19:leaf=-0.0584547184						20:leaf=0.0510219559					16:[13<-0.270997763] yes=21,no=22,missing=22
						21:leaf=0.0122767659						22:leaf=0.127989143			8:[13<-0.467766017] yes=13,no=14,missing=14
				13:leaf=0.030053243				14:[13<0.229693174] yes=17,no=18,missing=18
					17:leaf=-0.076927714					18:leaf=0.00605673995		4:leaf=-0.0636428893	2:[14<0.12954710 4] yes=5,no=6,missing=6
		5:leaf=-0.085452944		6:[12<0.382475048] yes=9,no=10,missing=10
			9:leaf=0.0271599907			10:leaf=-0.0194779728
