0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[4<1] yes=7,no=8,missing=8
				7:[1<1] yes=11,no=12,missing=12
					11:[10<0.718050003] yes=11 ,no=20,missing=20
						19:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
							23:leaf=-0.00697906408							24:leaf=0.0819025636						20:[12<0.74541533] yes=25,no=26,missing=26
							25:leaf=0.0135709252							26:leaf=-0.0511552356					12:leaf=-0.0733124316				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.136046454					14:leaf=-0.0136872074			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.0962571427					16:leaf=0.0409857295				10:[14<-0.818671286] yes=17,no=18,missing=18
					17:leaf=0.117490351					18:[11<-0.159173891] yes=21,no=22,missing=22
						21:leaf=-0.0357217938						22:leaf=0.0529050641		4:leaf=0.16514191	2:leaf=-0.150028646
