0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.351088166					10:[3<1] yes=13,no=14,missing=14
						16_1 :[4<1] yes=19,no=20,missing=20
							19:leaf=0.248137638							20:[14<-0.0841123089] yes=25,no=26,missing=26
								25:leaf=-0.0807873234								26:leaf=0.131923169						14:leaf=-0.118527427				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[10<1.40021276] yes=15,no=16,missing=16
						15:[14<1.4710 9215] yes=21,no=22,missing=22
							21:[13<-2.074118 2] yes=27,no=28,missing=28
								27:leaf=0.01897908								28:leaf=0.302250147							22:[10<0.260785848] yes=21 ,no=30,missing=30
								29:leaf=0.0878276527								30:leaf=-0.0435112864						16:[11<0.132424 61] yes=23,no=24,missing=24
							23:leaf=0.0861436725							24:leaf=-0.0449504405					12:[7<1] yes=17,no=18,missing=18
						17:leaf=-0.262350917						18:leaf=-0.029943632			6:leaf=-0.354540616		4:leaf=0.334668785	2:leaf=-0.387674421
