0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[10<0.347882032] yes=7,no=8,missing=8
				7:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[5<1] yes=17,no=18,missing=18
						17:[6<1] yes=27_ST ,no=26,missing=26
							25:leaf=-0.105251744							26:leaf=0.108859569						18:leaf=0.161723137					12:[10<-0.783875167] yes=11 ,no=20,missing=20
						19:leaf=-0.10814292						20:leaf=0.0399201512				8:[8<1] yes=13,no=14,missing=14
					13:[13<-0.368731797] yes=21,no=22,missing=22
						21:leaf=0.00666110311						22:leaf=-0.160388172					14:[11<-0.198125944] yes=23,no=24,missing=24
						23:leaf=-0.0237497743						24:leaf=0.0680496022			6:[10<-0.88761 21 28] yes=1 ,no=10,missing=10
				9:[11<0.4 91354 6] yes=15,no=16,missing=16
					15:leaf=0.0511744991					16:leaf=-0.0684535503				10:leaf=-0.176273853		4:leaf=0.256525367	2:leaf=-0.244668484
