0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.848984778					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.1041 186] yes=17,no=18,missing=18
							17:[12<-1.75921071] yes=21,no=22,missing=22
								21:leaf=0.0287046377								22:leaf=0.332331479							18:leaf=0.0287046377						14:leaf=-0.149762228				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[14<1.99771774] yes=15,no=16,missing=16
						15:[10<1.83113122] yes=11 ,no=20,missing=20
							19:[11<1.94692683] yes=23,no=24,missing=24
								23:leaf=0.386124432								24:leaf=0.044502642							20:leaf=0.044502642						16:leaf=0.0287046377					12:leaf=-0.449456483			6:leaf=-0.895859897		4:leaf=0.423197001	2:leaf=-0.98902148
