0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.410815656					10:[3<1] yes=13,no=14,missing=14
						16_1 :[4<1] yes=17,no=18,missing=18
							17:leaf=0.274058759							18:[14<-0.0841123089] yes=23,no=24,missing=24
								23:leaf=-0.0877364576								24:leaf=0.14334169						14:leaf=-0.128130496				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					5 :[12<1.3804028] yes=15,no=16,missing=16
						15:[11<1.88179898] yes=19,no=20,missing=20
							19:[13<-2.074118 2] yes=25,no=26,missing=26
								25:leaf=0.0299505424								26:leaf=0.323236048							20:leaf=0.0265091974						16:[10<0.70483005] yes=21,no=22,missing=22
							21:leaf=0.155676082							22:leaf=-0.100588657					12:leaf=-0.274529546			6:leaf=-0.414955944		4:leaf=0.352458239	2:leaf=-0.442605048
