0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.165689141						18:[4<1] yes=26_1 ,no=24,missing=24
							23:leaf=0.132130235							24:[14<-0.0841123089] yes=29,no=30,missing=30
								29:leaf=-0.0680647492								30:leaf=0.077137284					12:[12<1.01625597] yes=19,no=20,missing=20
						19:[13<-1.89774215] yes=25,no=26,missing=26
							25:leaf=0.00911084097							26:leaf=0.176127583						20:[10<0.3334851 61] yes=27,no=28,missing=28
							27:leaf=0.0778142735							28:leaf=-0.0778298751				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.154219747					14:[13<0.229693174] yes=21,no=22,missing=22
						21:leaf=-0.0839979798						22:leaf=0.0836575478			6:[10<-0.88761 21 28] yes=1 ,no=10,missing=10
				9:[13<-0.200393602] yes=15,no=16,missing=16
					15:leaf=-0.0717005804					16:leaf=0.0544421114				10:leaf=-0.191092923		4:leaf=0.266574353	2:leaf=-0.257310539
