0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[14<-0.794849217] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:leaf=-0.0206702482				8:leaf=0.0570969842			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[13<-0.0184030049] yes=11,no=8 ,missing=8 
					11:[13<-0.377411336] yes=13,no=14,missing=14
						10 :[14<-0.291960657] yes=17,no=18,missing=18
							17:leaf=-0.0228417423							18:leaf=0.0476816408						14:leaf=-0.081843622					8 :[13<1.02870452] yes=15,no=16,missing=16
						15:[14<0.450682312] yes=19,no=20,missing=20
							19:leaf=0.0705407858							20:leaf=-0.000187351616						16:leaf=-0.0267784316				10:leaf=-0.0833253637		4:leaf=0.0689282492	2:leaf=-0.0617038235
