0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.195671096						18:[4<1] yes=21,no=22,missing=22
							21:leaf=0.150791079							22:[10<-0.71 2557776] yes=27,no=28,missing=28
								27:leaf=0.088556394								28:leaf=-0.0632310957					12:[11<0.994760394] yes=19,no=20,missing=20
						19:[12<1.89378476] yes=23,no=24,missing=24
							23:leaf=0.215228617							24:leaf=-0.0295609981						20:[9<1] yes=25,no=26,missing=26
							25:leaf=0.0853185952							26:leaf=-0.0921342298				8:[11<0.520570695] yes=13,no=14,missing=14
					13:leaf=-0.175955132					14:leaf=0.00891603436			6:[10<-0.88761 21 28] yes=1 ,no=10,missing=10
				1 :[10<-1.20752601 ] yes=15,no=16,missing=16
					15:leaf=-0.0854594111					16:leaf=0.0503771938				10:leaf=-0.220354497		4:leaf=0.283328414	2:leaf=-0.280499429
