0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.146426037						16:[4<1] yes=19,no=20,missing=20
							19:leaf=0.117788397							20:[10<-0.71 2557776] yes=23,no=24,missing=24
								23:leaf=0.0726649836								24:leaf=-0.0654087737					12:[11<0.994760394] yes=17,no=18,missing=18
						17:[12<1.89378476] yes=21,no=22,missing=22
							21:leaf=0.175821811							22:leaf=-0.0285062026						18:leaf=-0.0281767566				8:[11<0.520570695] yes=13,no=14,missing=14
					13:leaf=-0.131548524					14:leaf=0.0185887367			6:[14<-0.818671286] yes=9,no=10,missing=10
				9:leaf=-0.00408869796				10:leaf=-0.166935444		4:leaf=0.245257199	2:leaf=-0.23128517
