0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[10<0.347882032] yes=7,no=8,missing=8
				7:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[5<1] yes=15,no=16,missing=16
						17_ST :[6<1] yes=23,no=24,missing=24
							23:leaf=-0.0819422007							24:leaf=0.0931313932						16:leaf=0.140167326					12:[10<-0.783875167] yes=17,no=18,missing=18
						17:leaf=-0.0916180387						18:leaf=0.0448621474				8:[13<-0.368731797] yes=13,no=14,missing=14
					13:[12<0.102376588] yes=19,no=20,missing=20
						19:leaf=-0.0288195163						20:leaf=0.0668831691					14:[8<1] yes=21,no=22,missing=22
						21:leaf=-0.123506345						22:leaf=0.00395237003			6:[11<-0.468639612] yes=9,no=4 ,missing=4 
				9:leaf=-0.00129730417				10:leaf=-0.153538823		4:leaf=0.219627067	2:leaf=-0.203143254
