0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.081627816						16:[4<1] yes=19,no=20,missing=20
							19:leaf=0.0743754581							20:leaf=-0.00412946474					12:[11<0.994760394] yes=17,no=18,missing=18
						17:leaf=0.097578913						18:leaf=-0.0137986606				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.0745542273					14:leaf=0.00821684487			6:[10<-0.88761 21 28] yes=1 ,no=10,missing=10
				9:leaf=0.0151953613				10:leaf=-0.0906851739		4:leaf=0.076719135	2:leaf=-0.067903623
