0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.282139391					13_TA :[3<1] yes=15,no=16,missing=16
						15:[4<1] yes=21,no=22,missing=22
							21:leaf=0.206728265							22:[14<-0.0841123089] yes=27,no=28,missing=28
								27:leaf=-0.068208009								28:leaf=0.113064781						16:leaf=-0.101607285				8:[3<1] yes=13,no=14,missing=14
					13:[12<1.3804028] yes=17,no=18,missing=18
						17:[11<1.80955267] yes=23,no=24,missing=24
							23:[13<-2.074118 2] yes=29,no=30,missing=30
								29:leaf=0.025369443								30:leaf=0.264214396							24:leaf=0.0171822757						18:[10<0.70483005] yes=25,no=26,missing=26
							25:leaf=0.111684613							26:leaf=-0.0918291137					14:[7<1] yes=19,no=20,missing=20
						19:leaf=-0.20440568						20:leaf=-0.0243579186			6:[12<-1.75921071] yes=9,no=10,missing=10
				9:leaf=-0.0353867635				10:leaf=-0.291768193		4:leaf=0.312372267	2:leaf=-0.332756072
