0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[7<1] yes=7,no=8,missing=8
				7:[12<-1.07317436] yes=5 ,no=12,missing=12
					11:leaf=-0.00160593085					12:leaf=-0.148913026				8:[12<-0.0461753644] yes=13,no=14,missing=14
					13:leaf=-0.062783137					14:[13<-0.0671586543] yes=19,no=20,missing=20
						19:leaf=-0.0373904109						20:leaf=0.0825221315			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.122252725					16:[12<0.438375622] yes=21,no=22,missing=22
						21:leaf=0.0650516003						22:leaf=-0.00532459654				10:[3<1] yes=17,no=18,missing=18
					17:leaf=0.124250531					18:leaf=-0.00510705262		4:leaf=0.232877195	2:leaf=-0.21734488
