0:[4<1] yes=1,no=2,missing=2
	1:[10<0.718050003] yes=3,no=4,missing=4
		3:[10<-1.305581 68] yes=7,no=8,missing=8
			7:leaf=-0.026370734			8:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.0478522554					16:leaf=0.033012256				14:[10<-0.326083124] yes=17,no=18,missing=18
					17:leaf=0.102789544					18:[11<0.224742338] yes=19,no=20,missing=20
						19:leaf=-0.0227134321						20:leaf=0.0340768248		4:[13<-0.467766017] yes=9,no=10,missing=10
			9:leaf=0.0232591368			10:leaf=-0.0539996326	2:[9<1] yes=5,no=6,missing=6
		5:leaf=0.0081886109		9_Y :[7<1] yes=11,no=12,missing=12
			11:leaf=-0.0824420229			12:leaf=-0.00107528979
