0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<0.083231 7044] yes=5,no=6,missing=6
			5:[13<-0.106852084] yes=7,no=8,missing=8
				7:[13<-1.25974715] yes=11,no=8 ,missing=8 
					11:leaf=0.0126843294					12:leaf=-0.0703226253				8:[10<-1.12080824] yes=13,no=14,missing=14
					13:leaf=-0.0223207269					17_Normal :[5<1] yes=19,no=20,missing=20
						19:leaf=-0.00364279933						20:leaf=0.155863136			6:[13<-0.368731797] yes=9,no=10,missing=10
				1 :[10<0.5681 441 1 1] yes=15,no=16,missing=16
					15:leaf=-0.0463613793					16:[5<1] yes=21,no=22,missing=22
						21:leaf=-0.013849739						22:leaf=0.056499552				10:[12<-0.422585189] yes=17,no=18,missing=18
					17:leaf=-0.00468841335					18:leaf=-0.104267307		4:leaf=0.152778864	2:leaf=-0.138755023
