0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.231502309						16:[4<1] yes=21,no=22,missing=22
							21:leaf=0.17383486							22:[14<-0.0841123089] yes=27,no=28,missing=28
								27:leaf=-0.0573432893								28:leaf=0.0982174054					12:[12<1.01625597] yes=17,no=18,missing=18
						17:[13<-2.074118 2] yes=23,no=24,missing=24
							23:leaf=0.0137196518							24:leaf=0.23375921						18:[10<0.3334851 61] yes=25,no=26,missing=26
							25:leaf=0.108067296							26:leaf=-0.0818635672				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.223460659					14:[13<0.229693174] yes=19,no=20,missing=20
						19:leaf=-0.10825108						20:leaf=0.0996557474			6:[12<-1.75921071] yes=9,no=10,missing=10
				9:leaf=-0.0162660275				10:leaf=-0.246248081		4:leaf=0.297382742	2:leaf=-0.303285599
