0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		6_1 :[4<1] yes=5,no=6,missing=6
			5:[10<-0.326083124] yes=7,no=8,missing=8
				7:[10<-1.305581 68] yes=11,no=12,missing=12
					11:leaf=-0.0295560025					12:[5<1] yes=17,no=18,missing=18
						17:leaf=-0.0153603638						18:leaf=0.14136444				8:[1<1] yes=13,no=14,missing=14
					13:[12<1.3804028] yes=19,no=20,missing=20
						19:[5<1] yes=21,no=22,missing=22
							21:leaf=-0.00638761418							22:leaf=0.0685093477						20:leaf=-0.0419456549					14:leaf=-0.0806962401			6:[9<1] yes=9,no=10,missing=10
				9:leaf=0.0103169465				10:[7<1] yes=15,no=19_Y ,missing=19_Y 
					15:leaf=-0.113367841					16:leaf=-0.0121973138		4:leaf=0.104792781	2:leaf=-0.0961914062
