0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[13<-0.0577305481] yes=7,no=8,missing=8
				7:[14<-0.768044591] yes=11,no=12,missing=12
					11:leaf=0.00718646543					12:[14<0.291803658] yes=19,no=20,missing=20
						19:leaf=-0.1158043						20:leaf=-0.00262562092				8:[13<0.551483154] yes=13,no=14,missing=14
					13:leaf=0.0598726124					14:leaf=-0.0527429655			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.073332265					16:leaf=0.0348416045				10:[3<1] yes=17,no=18,missing=18
					17:leaf=0.0798267126					18:leaf=-0.00512822066		4:leaf=0.0977611244	2:leaf=-0.0900180191
