0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[4<1] yes=7,no=8,missing=8
				7:[1<1] yes=11,no=12,missing=12
					11:[9<1] yes=19,no=20,missing=20
						19:leaf=-0.0399022959						20:[11<0.513006866] yes=21,no=22,missing=22
							21:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
								23:leaf=-0.00680560386								24:leaf=0.102846377							22:leaf=-0.0250591487					12:leaf=-0.0641783327				8:[10<-0.643670321] yes=13,no=14,missing=14
					13:leaf=-0.00758726289					14:leaf=-0.11514426			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.0883721039					16:leaf=0.0397594236				10:[3<1] yes=17,no=18,missing=18
					17:leaf=0.0929365233					18:leaf=-0.00449402584		4:leaf=0.130802408	2:leaf=-0.119104452
