0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.521149874					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.1041 186] yes=17,no=18,missing=18
							17:[12<-1.75921071] yes=21,no=22,missing=22
								21:leaf=0.026999956								22:leaf=0.291577339							18:leaf=0.026999956						14:leaf=-0.138540968				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					5 :[12<1.89378476] yes=15,no=16,missing=16
						15:leaf=0.338774681						16:[10<-0.326083124] yes=11 ,no=20,missing=20
							19:leaf=0.089726761							20:leaf=-0.035258349					12:leaf=-0.342277765			6:leaf=-0.527882516		4:leaf=0.379235297	2:leaf=-0.554059565
