0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.0923713297						16:[11<-0.598069072] yes=19,no=20,missing=20
							19:leaf=-0.00729968539							20:leaf=0.0829338953					12:[11<0.994760394] yes=17,no=18,missing=18
						17:[12<1.57978153] yes=21,no=22,missing=22
							21:leaf=0.118002035							22:leaf=-0.00151693891						18:leaf=-0.0213350318				8:[11<0.520570695] yes=13,no=14,missing=14
					13:leaf=-0.0803634822					14:leaf=0.012990077			6:[10<-0.88761 21 28] yes=1 ,no=10,missing=10
				9:leaf=0.0155595578				10:leaf=-0.103146352		4:leaf=0.0852926746	2:leaf=-0.0760352314
