0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=9,no=10,missing=10
					9:[6<1] yes=13,no=14,missing=14
						13:leaf=-0.252355456						14:[4<1] yes=17,no=18,missing=18
							17:leaf=0.189418823							18:[14<-0.0841123089] yes=21,no=22,missing=22
								21:leaf=-0.0625679716								22:leaf=0.105215937					10:[14<1.4710 9215] yes=15,no=16,missing=16
						15:[10<1.40021276] yes=11 ,no=20,missing=20
							19:[13<-2.074118 2] yes=23,no=24,missing=24
								23:leaf=0.0145982737								24:leaf=0.252744019							20:leaf=0.00776991714						16:leaf=-0.000651967712				8:[11<0.520570695] yes=11,no=12,missing=12
					11:leaf=-0.239759311					12:leaf=-0.00450943829			6:leaf=-0.260269433		4:leaf=0.304455757	2:leaf=-0.31646198
