0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.101561539						16:[11<-0.598069072] yes=19,no=20,missing=20
							19:leaf=-0.00867259037							20:leaf=0.0923775434					12:[11<0.994760394] yes=17,no=18,missing=18
						17:[12<1.81536841] yes=21,no=22,missing=22
							21:leaf=0.138073534							22:leaf=-0.00799504947						18:leaf=-0.0224728603				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.0955077559					14:leaf=0.00988045055			6:[11<-0.468639612] yes=9,no=4 ,missing=4 
				9:leaf=0.0168270487				10:leaf=-0.115854919		4:leaf=0.11259862	2:leaf=-0.103045844
