0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[7<1] yes=7,no=8,missing=8
				7:[12<0.74541533] yes=5 ,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:[5<1] yes=21,no=22,missing=22
							21:leaf=-0.0732418448							22:[10<0.401050001] yes=23,no=24,missing=24
								23:leaf=0.0413243622								24:leaf=-0.0191281345						16:leaf=0.0690549463					12:leaf=-0.0997140929				8:[11<-0.174 94358] yes=13,no=14,missing=14
					13:[10<-0.168186188] yes=17,no=18,missing=18
						17:leaf=0.0546038039						18:leaf=-0.068027541					14:[13<-0.517215014] yes=19,no=20,missing=20
						19:leaf=0.00956025254						20:leaf=0.120182328			6:[14<-0.818671286] yes=9,no=10,missing=10
				9:leaf=0.0136504909				10:leaf=-0.136096671		4:leaf=0.178269967	2:leaf=-0.162243277
