0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<0.347882032] yes=11,no=12,missing=12
					11:[5<1] yes=15,no=16,missing=16
						17_ST :[6<1] yes=19,no=20,missing=20
							19:leaf=-0.0771944076							20:leaf=0.0846255571						16:leaf=0.129583567					12:[8<1] yes=111_Flat ,no=18,missing=18
						17:[4<1] yes=21,no=22,missing=22
							21:[12<0.825956285] yes=23,no=24,missing=24
								23:leaf=0.0531607866								24:leaf=-0.0469376333							22:leaf=-0.109914094						18:leaf=0.0593355671				8:[11<0.520570695] yes=13,no=14,missing=14
					13:leaf=-0.111505173					14:leaf=0.0232400615			6:[10<-0.88761 21 28] yes=1 ,no=10,missing=10
				9:leaf=0.00858702697				10:leaf=-0.145147681		4:leaf=0.205853835	2:leaf=-0.189020857
