0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.180011421						18:[11<-0.598069072] yes=23,no=24,missing=24
							23:leaf=0.00822189264							24:leaf=0.132120833					12:[14<1.4710 9215] yes=19,no=20,missing=20
						11 :[10<1.40021276] yes=25,no=26,missing=26
							25:[13<-1.89774215] yes=27,no=28,missing=28
								27:leaf=0.00968527235								28:leaf=0.199788302							26:leaf=-0.0173784159						20:leaf=-0.0277169943				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.16877611					14:[13<0.229693174] yes=21,no=22,missing=22
						21:leaf=-0.0888271928						22:leaf=0.0906228274			6:[13<1.04977107] yes=9,no=10,missing=10
				9:[12<-1.62263179] yes=15,no=16,missing=16
					15:leaf=-0.00945291948					16:leaf=-0.206954584				10:leaf=-0.00907432009		4:leaf=0.275448978	2:leaf=-0.269193053
