2 :[1<-2 .475728214] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:leaf=0.0194320679				16:leaf=-0.0315989628			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0161838215				18:leaf=0.110040449		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				3 9:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0302988198					32:leaf=0.0506080575				20:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00547774276					34:leaf=-0.0769389495			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0701408908					36:leaf=0.0304827392				22:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0700793192					38:leaf=0.0127000734	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0469109304					40:leaf=-0.00636134809				4 4:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0637677535					42:leaf=0.00952996034			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0175882727					44:leaf=0.0847341418				26:leaf=-0.0473746136		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<0.95154275 5] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.0717575774					46:leaf=-0.00149291474				28:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.024051426					48:leaf=0.0744838342			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				4 9:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.020202091					50:leaf=0.0155227231				30:leaf=-0.0663391277
