0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=-0.00921211485					24:leaf=0.0355178639				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0186818279					26:leaf=-0.0750969574			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0120986095					28:leaf=0.0694158822				16:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.0377455018					30:leaf=-0.0417329632		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0548650101					32:leaf=0.0181316938				18:leaf=-0.0750860348			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00508768251					34:leaf=-0.069963716				20:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0111940997					36:leaf=-0.00871921424	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.0663385838					38:leaf=0.00473602815				22:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0172714479					40:leaf=0.033340469			12:leaf=0.0648329258		6:leaf=0.0752953738
