2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15 ,no=14,missing=14
				3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=0.00497341715					26:leaf=-0.0615472309				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0190101322					28:leaf=0.0914768353			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0530413985					30:leaf=0.0341840759				16:leaf=0.0602396838		4:leaf=0.0535964034	2:[1<2.1229811e-2 5] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:leaf=-0.0438104421				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0920522735					32:leaf=-0.00459270319			10:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:leaf=-0.1002663				20:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0256049279					34:leaf=-0.0599647537		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0254502203					36:leaf=-0.00700099487				22:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=-0.0364517309					38:leaf=0.0608913191			12:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=0.0287627764					40:leaf=-0.0160221811				24:leaf=-0.0631228015
