0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0519485585			8:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				15 :[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.0576470196					24:leaf=0.0182322208				3 4:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=0.0682874098					26:leaf=0.00887903478		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=0.0199956186					28:leaf=-0.0530932732				16:leaf=-0.0713419244			10:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00190696958					30:leaf=-0.0640452281				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.00991035812					32:leaf=-0.00700464239	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.0886586532				20:leaf=-0.0848707408			14 :[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0328982286					34:leaf=0.030369414				22:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.068133764					36:leaf=0.00661169086		6:leaf=0.0699353367
