0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0251058787					22:leaf=-0.0661636814				14:leaf=-0.08196982			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=23,no=24,missing=24
					23:leaf=0.0100669069					24:leaf=-0.0464243256				3 6:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=0.0534649789					26:leaf=-0.033018183		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0577173531				18:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.018592177					28:leaf=0.0514884889			10:leaf=0.0979374573	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0915142372		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.0808942392					30:leaf=-0.0416489989				22 :[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0800496861					32:leaf=-0.0377011858			12:leaf=0.0834858716
