0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.054925371				14:[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.0621183217					26:leaf=0.0123712625			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.0127296066				16:leaf=-0.0866822079		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.0119084623					28:leaf=0.0708945021				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0771720707					30:leaf=0.0190081894			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.0424022302					32:leaf=0.00566585828				20:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00808347855					34:leaf=-0.063363187	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .475772 682] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0417602956					36:leaf=-0.0526315942				22:leaf=0.0648145825			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.000185893092					38:leaf=0.0704745799				24:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.063934572					40:leaf=-0.0456229709		6:leaf=0.0874129012
