0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=0.0458474085				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0140300049					24:leaf=0.0188307874			8:[4<1.42729819] yes=15,no=16,missing=16
				15:leaf=0.0614376627				16:leaf=0.0091988137		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0518803075					26:leaf=0.0229092073				18:leaf=-0.0683855861			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0494281389					28:leaf=0.0131501546				22 :[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.00983442646					30:leaf=-0.00549349654	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0841530859					32:leaf=-0.0664514378				4 4 :[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.017751433					34:leaf=0.0612183325			12:leaf=0.05668227		6:leaf=0.0657626912
