0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0142602716					30:leaf=0.0611128099				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.0251006391					32:leaf=-0.0546897836			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.065776743				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00215552072					34:leaf=0.0556373596		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:leaf=-0.00954130571				20:leaf=-0.060351193			10:[5<-1.10568082] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0031936334					36:leaf=-0.0527748466				22:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0113547305					38:leaf=-0.00469107321	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0192847233					40:leaf=0.0271378588				24:leaf=0.0767667815			12:[0<0.668267667] yes=25,no=26,missing=26
				25:leaf=0.0256201476				26:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.00209693611					42:leaf=-0.0835768804		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:leaf=-0.0181399565			14:[0<0.305334151] yes=27,no=28,missing=28
				27:leaf=0.00939794816				28:leaf=0.0755500123
