0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=-0.00756479939					24:leaf=0.0406936333				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0218480155					26:leaf=-0.0888089016			8:[4<0.475787282] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=0.0223448183					28:leaf=0.0743000731				16:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=-0.0165461916					30:leaf=0.0626827925		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0177370477					32:leaf=-0.0564005449				18:leaf=-0.0791841			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00345543027					34:leaf=-0.0745211244				20:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0138908951					36:leaf=-0.00926771201	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0789126903		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0750768408					38:leaf=-0.0336610079				22:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0687938854					40:leaf=-0.0314629972			12:leaf=0.0684195161
