0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0367959812					26:leaf=-0.0185621865				14:leaf=-0.0356486402			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.091554068				16:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.080523327					28:leaf=-0.0174139105		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00667421473					30:leaf=0.0640364215				18:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.0226152837					32:leaf=-0.0900539383			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.129122987					34:leaf=0.0420199409				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.0615711287					36:leaf=-0.0535234325	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0971822068		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0461185686					38:leaf=-0.0467355661				22:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.010666809					40:leaf=0.0856333598			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.00891727023					42:leaf=0.0621633232				24:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=0.0917950571					44:leaf=0.0505378246
