0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0378808044					24:leaf=-0.00929107424				16 :[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=-0.0797733217					26:leaf=0.0139366305			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0155742038					28:leaf=-0.0781246722				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0921028629					30:leaf=0.0825884342		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.0289860964					32:leaf=0.0586278103				18:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.11824286					34:leaf=0.0114543838			10:[4<0.475787282] yes=19,no=20,missing=20
				19:leaf=-0.0735782161				20:leaf=-0.0115296775	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0898967311		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0262004789					36:leaf=0.0328516625				22:leaf=0.0760732517			12:leaf=0.0805119872
